local_time,scene_frame_timestamp_unix,gaze_x,gaze_y,pupil_diameter_left,pupil_diameter_right,imu_timestamp_unix,quaternion_x,quaternion_y,quaternion_z,quaternion_w,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
2024-12-28T16:32:38.630466,1735390957.917263,662.811279296875,990.0725708007812,4.286412239074707,3.895401954650879,1735390960.0949743,-0.19503480195999146,-0.285836786031723,0.6969167590141296,0.6281434297561646,0.0986328125,-0.6458740234375,0.7620849013328552,-2.838134765625,0.43487548828125,2.6607513427734375
2024-12-28T16:32:38.654882,1735390957.9506075,680.4403076171875,974.5740356445312,4.148266792297363,3.9291632175445557,1735390960.149414,-0.19621342420578003,-0.2864275574684143,0.696266233921051,0.628229022026062,0.11083984375,-0.6468505859375,0.7562255859375,-3.204345703125,3.30352783203125,-0.8792877197265625
2024-12-28T16:32:39.067503,1735390957.9839518,737.66259765625,953.8903198242188,3.885756015777588,3.7693142890930176,1735390960.1805391,-0.19736754894256592,-0.2866230309009552,0.6955917477607727,0.6285257339477539,0.0810546875,-0.6478271484375,0.7601318359375,-3.1452178955078125,4.1599273681640625,-1.1234283447265625
2024-12-28T16:32:39.086264,1735390958.317374,732.785888671875,953.5612182617188,3.9084930419921875,3.7679362297058105,1735390960.3088133,-0.2017953097820282,-0.2852880656719208,0.6921774744987488,0.6314898133277893,0.06396484375,-0.6649169921875,0.7777099013328552,-0.4596710205078125,3.1833648681640625,-3.9920806884765625
2024-12-28T16:32:39.474702,1735390958.350975,767.51708984375,927.88037109375,3.810654401779175,3.992551565170288,1735390960.7710772,-0.20449112355709076,-0.28439128398895264,0.6896116137504578,0.6338300704956055,0.08056640625,-0.6492919921875,0.7542724609375,0.8220672607421875,1.3523101806640625,-2.5272369384765625
2024-12-28T16:32:39.488585,1735390958.3843083,704.569091796875,855.4767456054688,3.8754208087921143,3.652872323989868,1735390960.8844314,-0.202777698636055,-0.28209614753723145,0.6872955560684204,0.637908399105072,0.09033203125,-0.6497802734375,0.7650146484375,3.2634735107421875,1.1081695556640625,-3.3817291259765625
2024-12-28T16:32:41.762300,1735390958.9177973,608.113525390625,456.94720458984375,3.877487897872925,3.7417540550231934,1735390962.7563653,-0.10460715740919113,-0.19663330912590027,0.7020395398139954,0.6764117479324341,0.1142578125,-0.4246826171875,0.9041747450828552,-1.373291015625,0.31280517578125,0.0972747802734375
2024-12-28T16:32:41.811487,1735390958.9511306,609.5888671875,459.8747253417969,3.8471717834472656,3.7272849082946777,1735390962.7769911,-0.1046564131975174,-0.19666652381420135,0.7018591165542603,0.6765816807746887,0.12841796875,-0.4134521484375,0.9129638075828552,-1.251220703125,0.12969970703125,-0.2689361572265625
2024-12-28T16:32:42.091952,1735390958.9844751,618.1890869140625,463.5422668457031,4.35565710067749,3.686633586883545,1735390963.3806844,-0.09694623202085495,-0.20099517703056335,0.6679745316505432,0.7099379897117615,0.1298828125,-0.4114990234375,0.9031981825828552,1.068115234375,0.98419189453125,-9.790420532226562
2024-12-28T16:32:42.117904,1735390959.0178196,624.8900146484375,465.23492431640625,4.194429874420166,3.59224009513855,1735390963.4013383,-0.09645506739616394,-0.2009160816669464,0.6672908663749695,0.710669755935669,0.14208984375,-0.4090576171875,0.8988036513328552,0.152587890625,1.41143798828125,-9.057998657226562
2024-12-28T16:32:42.144478,1735390959.1511862,623.0816650390625,462.8609924316406,4.137587070465088,3.778271198272705,1735390963.6372404,-0.09864240884780884,-0.19951577484607697,0.6649181246757507,0.7129842638969421,0.14990234375,-0.4031982421875,0.8992919325828552,-0.396728515625,1.16729736328125,-0.7572174072265625
2024-12-28T16:32:42.277891,1735390959.1850286,873.6925048828125,629.1212768554688,4.116917133331299,4.0741987228393555,1735390964.2439063,-0.09988150000572205,-0.1959540843963623,0.6844247579574585,0.6951171159744263,0.1435546875,-0.3939208984375,0.8914794325828552,-2.7790069580078125,0.9860992431640625,-1.1844635009765625
2024-12-28T16:32:42.423508,1735390959.2183728,873.6907958984375,629.1456298828125,4.1896071434021,4.027001857757568,1735390964.2594783,-0.10024343430995941,-0.19624261558055878,0.6839475035667419,0.6954533457756042,0.14501953125,-0.4158935248851776,0.8890380263328552,-3.265380859375,0.92315673828125,-2.7713775634765625
2024-12-28T16:32:42.439774,1735390959.3517396,871.4886474609375,625.9735717773438,4.094179630279541,3.9505224227905273,1735390964.3725092,-0.10195162892341614,-0.197700634598732,0.6812147498130798,0.6974714398384094,0.1337890625,-0.3958740234375,0.9110106825828552,-2.899169921875,1.59454345703125,-2.9544830322265625
2024-12-28T16:32:42.787562,1735390959.385084,1022.8251953125,486.4172058105469,3.633580207824707,3.69903564453125,1735390964.5007403,-0.1037798598408699,-0.19810006022453308,0.6817328333854675,0.6965817809104919,0.15185546875,-0.4017333984375,0.8914794325828552,-1.7414093017578125,1.5354156494140625,1.6841888427734375
2024-12-28T16:32:50.106700,1735390962.7860174,597.2392578125,557.2655029296875,4.124151706695557,3.846482753753662,1735390967.0280633,-0.10272271931171417,-0.19017928838729858,0.7310922741889954,0.6471341848373413,0.08154296875,-0.4056396484375,0.9124755263328552,0.1506805419921875,-0.1125335693359375,-0.8792877197265625
2024-12-28T16:33:08.642504,1735390972.3881571,579.177001953125,323.41943359375,4.522740840911865,4.412155628204346,1735390989.9899843,0.15738023817539215,-0.11609339714050293,0.5709944367408752,0.7973199486732483,0.360595703125,0.130859375,0.9273681044578552,2.1038055419921875,1.1692047119140625,4.6749114990234375
2024-12-28T16:33:08.851045,1735390972.4546556,573.728515625,251.19760131835938,4.2271575927734375,2.959044933319092,1735390990.5787222,0.16116560995578766,-0.1128334179520607,0.5699780583381653,0.7977588772773743,0.367919921875,0.14501953125,0.9244384169578552,-1.7414093017578125,0.8640289306640625,-0.6961822509765625
2024-12-28T16:33:08.914995,1735390975.0220222,580.4371337890625,272.61114501953125,4.235770225524902,2.9369966983795166,1735390990.6022582,0.16107015311717987,-0.11276926845312119,0.5703830122947693,0.7974977493286133,0.363037109375,0.13427734375,0.9249266982078552,-1.8024444580078125,0.4978179931640625,-1.1844635009765625
2024-12-28T16:33:08.939423,1735390978.5229778,552.356201171875,296.4669494628906,4.289167881011963,2.874986171722412,1735390990.7425442,0.1605631709098816,-0.11268623918294907,0.5706437230110168,0.7974252104759216,0.366943359375,0.12744140625,0.9278563857078552,-2.044677734375,-0.96893310546875,-0.1468658447265625
2024-12-28T16:33:08.978883,1735390978.5563223,663.864990234375,249.0440216064453,4.189951419830322,4.230947017669678,1735390991.0608354,0.1582040637731552,-0.11462601274251938,0.5699092149734497,0.7981452345848083,0.361083984375,0.12744140625,0.9346923232078552,0.3337860107421875,-0.2956390380859375,-0.3299713134765625
2024-12-28T16:33:09.059184,1735390982.8575,662.342041015625,250.42922973632812,4.323962688446045,4.3287858963012695,1735390991.0817912,0.1582615077495575,-0.11449499428272247,0.5705282092094421,0.7977102994918823,0.359619140625,0.11474609375,0.9259032607078552,0.640869140625,-0.05340576171875,-0.7572174072265625
2024-12-28T16:33:09.219366,1735390982.8908334,623.7652587890625,251.7508544921875,3.6914565563201904,3.721083879470825,1735390991.2823923,0.15841294825077057,-0.11412552744150162,0.5701707601547241,0.7979886531829834,0.362548828125,0.142578125,0.9156493544578552,-3.875732421875,0.00762939453125,-1.3675689697265625
2024-12-28T16:33:09.283241,1735390982.924178,622.502685546875,249.5165557861328,3.8223674297332764,3.7789602279663086,1735390991.3179703,0.15670613944530487,-0.1155126765370369,0.5690407156944275,0.7989321947097778,0.369873046875,0.12646484375,0.8839110732078552,-9.370803833007812,0.2536773681640625,-1.9168853759765625
2024-12-28T16:33:14.548893,1735390991.8934774,517.7872314453125,200.12396240234375,4.356173992156982,4.0325140953063965,1735390995.6827013,0.10273539274930954,-0.1671326905488968,0.6315963268280029,0.7500653862953186,0.421630859375,-0.0502929650247097,0.9044188857078552,3.9348602294921875,24.301528930664062,72.91221618652344
2024-12-28T16:33:15.211832,1735390992.1935554,519.247802734375,209.7447967529297,4.492252349853516,4.4720988273620605,1735390996.3243995,0.012007880955934525,-0.16860924661159515,0.7588555812835693,0.6289395093917847,0.231689453125,-0.2255859375,0.9405516982078552,-5.462646484375,4.21905517578125,23.107528686523438
2024-12-28T16:33:15.666337,1735390992.2265615,331.7943115234375,689.822021484375,4.343944072723389,3.9587905406951904,1735390996.9632034,-0.0281364805996418,-0.19112661480903625,0.7781274318695068,0.5976592898368835,0.208740234375,-0.33251953125,0.9405516982078552,-8.758544921875,5.138397216796875,2.3555755615234375
2024-12-28T16:33:16.230467,1735390993.293517,525.2845458984375,837.815673828125,4.000819683074951,3.8850669860839844,1735390997.5903971,-0.05948474258184433,-0.24988266825675964,0.6911093592643738,0.6755649447441101,0.275634765625,-0.4287109375,0.8843993544578552,-4.6100616455078125,0.3147125244140625,4.7359466552734375
2024-12-28T16:33:16.531788,1735390993.3268616,1066.5428466796875,832.1759643554688,3.7093708515167236,3.292523145675659,1735390998.3080812,-0.060734961181879044,-0.22712279856204987,0.7155646681785583,0.657794177532196,0.220458984375,-0.4013671875,0.8843993544578552,0.946044921875,-2.67791748046875,3.8204193115234375
2024-12-28T16:33:16.978146,1735390994.3604727,603.795654296875,476.58624267578125,3.902292013168335,3.681121587753296,1735390998.9498394,-0.12496775388717651,-0.22775360941886902,0.7822845578193665,0.5661635398864746,0.077880859375,-0.50146484375,0.8643798232078552,-5.645751953125,-1.02996826171875,4.5528411865234375
2024-12-28T16:33:17.131868,1735390994.3938172,606.3880615234375,478.8072814941406,3.827190637588501,3.5894839763641357,1735390999.0093064,-0.12621651589870453,-0.2295280396938324,0.7821211218833923,0.5653961896896362,0.063720703125,-0.4990234375,0.8824462294578552,-6.195068359375,-2.79998779296875,4.9800872802734375
2024-12-28T16:33:17.914182,1735390994.927295,640.71337890625,471.84033203125,3.83270263671875,3.703169822692871,1735390999.1589983,-0.13308514654636383,-0.23677463829517365,0.7782809734344482,0.5661295652389526,0.067626953125,-0.51953125,0.8751220107078552,-7.3566436767578125,0.3147125244140625,-0.7572174072265625
2024-12-28T16:33:17.944146,1735390994.9606395,636.8065185546875,469.2706604003906,3.9601683616638184,3.7176387310028076,1735390999.1788602,-0.13357990980148315,-0.23747698962688446,0.7777780890464783,0.5664117932319641,0.067626953125,-0.52587890625,0.8624266982078552,-5.828857421875,0.43487548828125,-1.4896392822265625
2024-12-28T16:33:18.691854,1735390995.7275171,628.79150390625,472.1595458984375,4.118984222412109,3.8864450454711914,1735390999.3066633,-0.13723380863666534,-0.2419588565826416,0.7722471356391907,0.5711892247200012,0.053955078125,-0.52734375,0.8438720107078552,-5.157470703125,1.47247314453125,-2.3441314697265625
2024-12-28T16:33:19.062666,1735390995.7608616,614.4130859375,866.091064453125,3.973259449005127,3.895401954650879,1735390999.8128421,-0.08710773289203644,-0.19911383092403412,0.7276013493537903,0.6506626009941101,0.1343994140625,-0.395751953125,0.8999022841453552,9.672164916992188,4.9533843994140625,-12.353897094726562
2024-12-28T16:33:19.130324,1735390995.7942061,617.5560302734375,864.5361328125,3.7872283458709717,3.9629244804382324,1735390999.8442364,-0.08537166565656662,-0.19657167792320251,0.7267469763755798,0.6526177525520325,0.1265869140625,-0.372314453125,0.8979491591453552,7.4787139892578125,4.4651031494140625,-11.926651000976562
2024-12-28T16:33:20.717597,1735390996.3285074,776.8035888671875,953.9776000976562,3.927096128463745,3.749333143234253,1735391000.9697442,-0.17794719338417053,-0.277209997177124,0.7506425380706787,0.5727347731590271,0.0592041015625,-0.611572265625,0.79736328125,-0.5817413330078125,-8.962631225585938,4.7359466552734375
2024-12-28T16:33:20.746940,1735390996.3618517,771.4163818359375,953.4793701171875,3.8664638996124268,3.789295196533203,1735391001.0643823,-0.1746518313884735,-0.27844780683517456,0.7537541389465332,0.5690502524375916,0.0704345703125,-0.628662109375,0.7934569716453552,0.518798828125,-5.30242919921875,6.9942474365234375
2024-12-28T16:33:20.963080,1735390996.3951852,810.6199951171875,557.6718139648438,4.028724193572998,3.836836576461792,1735391001.8141072,-0.15289902687072754,-0.2575450539588928,0.7555689215660095,0.5825859904289246,0.0631103515625,-0.5667724609375,0.8167724013328552,2.044677734375,0.67901611328125,-1.0013580322265625
2024-12-28T16:33:22.868799,1735390998.962188,845.757080078125,536.1805419921875,3.4461710453033447,3.3490214347839355,1735391004.5406003,-0.2659635543823242,-0.30330049991607666,0.5880066752433777,0.7010844945907593,0.0528564490377903,-0.7835693359375,0.7547607421875,-0.1544952392578125,8.432388305664062,-2.2830963134765625
2024-12-28T16:33:22.902777,1735390998.9955215,846.2685546875,535.8095092773438,3.5233395099639893,3.4434149265289307,1735391004.5493343,-0.2663151025772095,-0.3025951385498047,0.587841808795929,0.7013940215110779,0.0582275427877903,-0.7791748046875,0.7723388075828552,3.0803680419921875,7.2116851806640625,-1.3065338134765625
2024-12-28T16:33:22.927836,1735390999.128899,847.25634765625,535.353271484375,3.4482381343841553,3.4020748138427734,1735391004.5703483,-0.26666688919067383,-0.30079886317253113,0.5873692035675049,0.7024282813072205,0.0772705078125,-0.7659912109375,0.7576903700828552,8.453369140625,4.58526611328125,0.7686614990234375
2024-12-28T16:33:22.957723,1735390999.1622436,848.7366943359375,536.544677734375,3.476487159729004,3.3001019954681396,1735391004.64264,-0.26392385363578796,-0.29439377784729004,0.5884862542152405,0.7052376866340637,0.1353759765625,-0.6527099609375,0.7362060546875,15.897750854492188,-2.7980804443359375,3.2711029052734375
2024-12-28T16:33:23.019524,1735390999.362288,847.1787109375,554.85693359375,3.675609588623047,3.678365468978882,1735391004.9307463,-0.26692110300064087,-0.2896081209182739,0.5878763198852539,0.7065985798835754,0.1016845703125,-0.7083740234375,0.6209716796875,8.512496948242188,1.5354156494140625,2.9048919677734375
2024-12-28T16:33:23.077383,1735390999.3956325,850.026611328125,555.2568969726562,3.750710964202881,3.7403759956359863,1735391004.9548802,-0.26647424697875977,-0.28876498341560364,0.5880536437034607,0.7069646716117859,0.1129150390625,-0.7230224609375,0.7474365234375,5.9490203857421875,0.5588531494140625,2.4166107177734375
2024-12-28T16:33:23.826860,1735391001.8963215,716.615234375,241.55767822265625,3.11889386177063,2.868096351623535,1735391005.669979,-0.2564457654953003,-0.27184921503067017,0.6092008948326111,0.6994339227676392,0.0635986328125,-0.6702880859375,0.7274169921875,5.5255889892578125,1.8405914306640625,-4.5413970947265625
2024-12-28T16:33:23.870052,1735391003.196677,654.3621826171875,287.68243408203125,3.668719530105591,2.854316234588623,1735391005.8598413,-0.24859967827796936,-0.2652694284915924,0.6159627437591553,0.6988703012466431,0.0982666015625,-0.6102294921875,0.7723388075828552,15.897750854492188,11.117935180664062,-1.6117095947265625
2024-12-28T16:33:23.897758,1735391003.2300215,650.2579345703125,241.46531677246094,3.5784599781036377,3.5302295684814453,1735391005.8911312,-0.24987344443798065,-0.259113609790802,0.6152172684669495,0.7013779282569885,-0.0164794921875,-0.6199951171875,0.7449951171875,8.453369140625,31.25762939453125,-0.4520416259765625
2024-12-28T16:33:23.920014,1735391003.4634104,656.1524658203125,238.22866821289062,3.640470266342163,3.495779275894165,1735391005.9779823,-0.239920511841774,-0.24413174390792847,0.6265622973442078,0.7001833319664001,-0.009155269712209702,-0.6531982421875,0.7630614638328552,49.407958984375,-6.641387939453125,21.154403686523438
2024-12-28T16:33:24.160064,1735391003.496755,656.3055419921875,259.7578125,3.8140995502471924,3.3793375492095947,1735391006.0992773,-0.1953505128622055,-0.20260782539844513,0.6592652201652527,0.6972498893737793,0.0362548828125,-0.5511474609375,0.7835693359375,59.78202819824219,-10.305404663085938,21.398544311523438
2024-12-28T16:33:24.189281,1735391003.5300992,657.7047119140625,276.38531494140625,3.8306355476379395,3.580526828765869,1735391006.1657004,-0.1740318089723587,-0.18702760338783264,0.672667920589447,0.6944431662559509,0.0484619140625,-0.4696044921875,0.8040771484375,43.72978210449219,-11.953353881835938,18.285751342773438
2024-12-28T16:33:24.341388,1735391003.7968438,662.0316162109375,274.8529052734375,3.8761098384857178,3.521272659301758,1735391006.1760874,-0.16853363811969757,-0.18368284404277802,0.6766356825828552,0.6928337216377258,0.0484619140625,-0.4676513671875,0.8206786513328552,41.90254211425781,-11.281967163085938,17.675399780273438
2024-12-28T16:33:24.363056,1735391004.230288,662.9354248046875,273.6580810546875,3.77551531791687,3.5260956287384033,1735391006.1968591,-0.163737952709198,-0.18050764501094818,0.6796136498451233,0.6919045448303223,0.0601806640625,-0.4427490234375,0.8436279296875,37.63008117675781,-10.427474975585938,16.820907592773438
2024-12-28T16:33:24.545262,1735391004.2636325,676.256103515625,291.41064453125,3.7066147327423096,3.416543960571289,1735391006.2585552,-0.14783868193626404,-0.1718405783176422,0.6901359558105469,0.6872603893280029,0.0836181640625,-0.3983154296875,0.8719481825828552,28.533935546875,-11.65008544921875,14.013290405273438
2024-12-28T16:33:24.575205,1735391004.296977,675.3868408203125,291.4762268066406,3.70868182182312,3.5508997440338135,1735391006.387227,-0.1265632063150406,-0.1612142026424408,0.705079972743988,0.6788618564605713,0.0479736328125,-0.3895263671875,0.9022216200828552,12.296676635742188,-1.9435882568359375,8.459091186523438
2024-12-28T16:33:24.882500,1735391004.930488,602.8466796875,324.30511474609375,3.6535613536834717,3.462707042694092,1735391006.9005144,-0.12922082841396332,-0.1513010412454605,0.7180935740470886,0.6668968796730042,0.0167236365377903,-0.3670654296875,0.9241942763328552,-4.486083984375,-0.66375732421875,3.6983489990234375
2024-12-28T16:33:25.224704,1735391004.9638214,634.955810546875,363.81005859375,3.779649257659912,3.5453877449035645,1735391006.9979982,-0.1320541352033615,-0.15426921844482422,0.7203270196914673,0.6632430553436279,0.0260009802877903,-0.3992919921875,0.9305419325828552,-4.9152374267578125,0.3147125244140625,1.4400482177734375
2024-12-28T16:33:25.778775,1735391005.3639326,657.0654296875,409.9681091308594,3.9422543048858643,3.8016974925994873,1735391007.0911462,-0.1325175166130066,-0.15819470584392548,0.719352662563324,0.6632830500602722,0.0343017615377903,-0.4251708984375,0.9281005263328552,-3.021240234375,-3.28826904296875,-2.4662017822265625
2024-12-28T16:33:25.844295,1735391005.4972992,660.08837890625,416.18231201171875,4.049394607543945,3.711437702178955,1735391007.2857404,-0.13304586708545685,-0.16643227636814117,0.7178303003311157,0.6628109812736511,0.0289306677877903,-0.4246826171875,0.9339599013328552,-3.387451171875,-0.84686279296875,0.9517669677734375
2024-12-28T16:33:26.429382,1735391005.5307064,777.4256591796875,713.0307006835938,3.151966094970703,3.3145711421966553,1735391007.5424092,-0.13474401831626892,-0.16837534308433533,0.7217920422554016,0.6576547622680664,0.0264892540872097,-0.4154052734375,0.8968505263328552,-0.335693359375,5.01251220703125,-1.3065338134765625
2024-12-28T16:33:26.562243,1735391005.664073,833.4334716796875,714.0726318359375,3.0499935150146484,3.0665295124053955,1735391007.5744584,-0.13556814193725586,-0.167673259973526,0.7212523818016052,0.6582565307617188,0.021606452763080597,-0.4066162109375,0.9071044325828552,-1.739501953125,5.25665283203125,-3.4427642822265625
2024-12-28T16:33:26.822707,1735391005.6974175,752.045166015625,635.6238403320312,4.206831932067871,3.9450104236602783,1735391008.3399892,-0.2470988929271698,-0.1776692271232605,0.6708959341049194,0.676220178604126,-0.1004638671875,-0.5975341796875,0.7342529296875,5.3424835205078125,8.554458618164062,4.9800872802734375
2024-12-28T16:33:27.250354,1735391005.730762,753.8408203125,633.0645141601562,4.049394607543945,3.958101511001587,1735391008.3963933,-0.2525509297847748,-0.17850404977798462,0.6707665324211121,0.6741114258766174,-0.1492919921875,-0.5745849609375,0.7244873046875,-24.810791015625,-6.52313232421875,11.022567749023438
2024-12-28T16:33:28.068511,1735391005.897473,739.845703125,579.4860229492188,4.086945056915283,3.913316249847412,1735391009.0750163,-0.2362547516822815,-0.18529601395130157,0.6646935343742371,0.684127688407898,-0.1566161960363388,-0.5833740234375,0.8114013075828552,0.640869140625,5.68389892578125,-5.7010650634765625
2024-12-28T16:33:28.685427,1735391005.9308174,704.362548828125,411.55206298828125,3.8023862838745117,3.911938190460205,1735391009.6188424,-0.10714392364025116,-0.14335815608501434,0.663730800151825,0.7262434959411621,0.0826416015625,-0.3553466796875,0.9544677138328552,50.62675476074219,-9.328842163085938,-41.83387756347656
2024-12-28T16:33:28.895016,1735391006.1642175,703.455078125,421.7872619628906,4.013221740722656,3.433079957962036,1735391009.6861203,-0.0808563381433487,-0.1318153589963913,0.6536158323287964,0.7408597469329834,0.0743408203125,-0.2835693359375,0.9422606825828552,46.65946960449219,-9.511947631835938,-42.13905334472656
2024-12-28T16:33:29.593469,1735391006.197562,727.293701171875,530.0496215820312,3.9195172786712646,3.8740429878234863,1735391010.4682512,0.012632062658667564,-0.07790595293045044,0.6084764003753662,0.789637565612793,0.1348876953125,-0.0589599609375,1.0052490234375,0.3337860107421875,0.4978179931640625,-6.0672760009765625
2024-12-28T16:33:29.651111,1735391006.2308953,734.23681640625,528.9727172851562,3.880244016647339,3.8375256061553955,1735391010.4839723,0.012967312708497047,-0.07768458873033524,0.6082452535629272,0.7898319959640503,0.1436767578125,-0.0697021484375,1.0003662109375,0.396728515625,0.80108642578125,-6.6776275634765625
2024-12-28T16:33:30.145633,1735391006.264296,1100.2806396484375,214.47291564941406,3.5274736881256104,3.7817163467407227,1735391011.522365,0.03937461972236633,-0.10175693035125732,0.512535810470581,0.8517054319381714,0.1978759765625,-0.0272216759622097,0.9842528700828552,-2.9621124267578125,-0.3566741943359375,-6.9217681884765625
2024-12-28T16:33:30.173529,1735391006.2976403,1099.6702880859375,216.01272583007812,3.4606401920318604,3.853372812271118,1735391011.5340314,0.039252229034900665,-0.10185414552688599,0.5121871829032898,0.8519091606140137,0.2154541015625,-0.0428466796875,0.9906005263328552,-2.6531219482421875,-0.2956390380859375,-7.0438385009765625
2024-12-28T16:33:30.641380,1735391006.3309848,1013.878662109375,376.3092956542969,3.8306355476379395,3.8375256061553955,1735391012.0058112,0.03748868405818939,-0.10321293771266937,0.5072394013404846,0.8547806143760681,0.2135009765625,-0.0369873009622097,0.9686278700828552,0.579833984375,-2.00653076171875,-1.1844635009765625
2024-12-28T16:33:30.861047,1735391006.8978071,1008.0130615234375,379.01629638671875,3.779649257659912,3.801008462905884,1735391012.0213733,0.03763353452086449,-0.10332737118005753,0.5072301030158997,0.8547658920288086,0.2095947265625,-0.0296630859375,0.9886474013328552,-0.0324249267578125,-1.9435882568359375,-0.7572174072265625
2024-12-28T16:33:31.408956,1735391006.9311516,972.7381591796875,385.734619140625,3.8016974925994873,4.174793243408203,1735391012.5495174,0.036348190158605576,-0.10070817917585373,0.5331844091415405,0.8391966223716736,0.2066650390625,-0.0531005859375,0.9759520888328552,1.4362335205078125,2.8171539306640625,14.562606811523438
2024-12-28T16:33:34.061867,1735391008.3976402,1078.654052734375,434.22406005859375,3.7941184043884277,4.081088542938232,1735391014.5604873,0.012735058553516865,-0.08304919302463531,0.6438084840774536,0.7605598568916321,0.0826416015625,-0.0853271484375,0.9881591200828552,-5.645751953125,4.52423095703125,44.65293884277344
2024-12-28T16:33:34.147756,1735391008.4309847,1079.20263671875,427.2160949707031,3.884377956390381,4.101414203643799,1735391014.6435742,0.0020972639322280884,-0.08055038750171661,0.6706793308258057,0.7373577356338501,0.1510009765625,-0.1151123046875,1.0072021484375,-4.1828155517578125,12.338638305664062,55.15098571777344
2024-12-28T16:33:34.783124,1735391008.464318,772.234130859375,375.47857666015625,3.9057371616363525,3.828568458557129,1735391015.3753192,-0.013792542740702629,-0.06843149662017822,0.7313985228538513,0.6783679723739624,0.0601806603372097,-0.1229248046875,1.0057373046875,1.9817352294921875,1.3523101806640625,1.9893646240234375
2024-12-28T16:33:34.819215,1735391008.9644625,770.828857421875,369.1003723144531,3.7541561126708984,3.8878228664398193,1735391015.7435591,-0.012517524883151054,-0.06571607291698456,0.7287293672561646,0.6815263628959656,0.0679931640625,-0.1019287109375,0.9959716200828552,-0.3376007080078125,0.3757476806640625,0.5855560302734375
2024-12-28T16:33:34.853804,1735391008.997807,808.7034912109375,370.69049072265625,3.863018751144409,3.9250292778015137,1735391016.3709333,-0.013266260735690594,-0.06609348952770233,0.7265934944152832,0.6837525367736816,0.0665283203125,-0.1107177734375,0.9998778700828552,-1.068115234375,-0.598907470703125,-0.3299713134765625
2024-12-28T16:33:35.407455,1735391009.0311403,861.035400390625,411.9837951660156,4.0934906005859375,4.137242794036865,1735391016.6501632,-0.012863575480878353,-0.06562425941228867,0.7247695922851562,0.6857383251190186,0.0733642578125,-0.1097412109375,0.9857177138328552,0.0286102294921875,-0.2346038818359375,0.5855560302734375
2024-12-28T16:33:35.441086,1735391009.631307,860.6041259765625,421.17633056640625,4.14757776260376,4.229224681854248,1735391016.7905762,-0.012504039332270622,-0.06547962129116058,0.7239499688148499,0.6866239905357361,0.0802001953125,-0.0980224609375,0.9974364638328552,-1.1310577392578125,-0.1735687255859375,-0.1468658447265625
2024-12-28T16:33:35.472376,1735391009.6646514,859.9852294921875,430.6792297363281,4.093146324157715,4.141721248626709,1735391016.8832762,-0.012584561482071877,-0.06561636179685593,0.7233197093009949,0.6872733235359192,0.0684814453125,-0.1092529296875,1.0018310546875,-1.556396484375,0.072479248046875,-0.5741119384765625
2024-12-28T16:33:39.772755,1735391012.5987997,1175.28369140625,333.1487731933594,4.097280502319336,4.228880405426025,1735391020.2924194,0.018215594813227654,-0.08935421705245972,0.609331488609314,0.7876541614532471,0.1856689453125,-0.0799560546875,0.9842528700828552,-0.579833984375,0.31280517578125,-2.7103424072265625
2024-12-28T16:33:40.021483,1735391013.332333,1178.06884765625,337.8109130859375,3.9470772743225098,4.221301078796387,1735391020.308134,0.018273409456014633,-0.0894983783364296,0.6089394092559814,0.7879396677017212,0.1812744140625,-0.0775146484375,0.9827880263328552,-1.3713836669921875,-0.6008148193359375,-3.6869049072265625
2024-12-28T16:33:40.041838,1735391013.3656776,1180.5291748046875,336.6849365234375,3.9643025398254395,4.275732517242432,1735391020.8366544,0.04906637966632843,-0.10227419435977936,0.5181493163108826,0.8477344512939453,0.1866455078125,-0.0076904259622097015,0.9754638075828552,1.861572265625,-3.528594970703125,-13.574600219726562
2024-12-28T16:33:42.221431,1735391016.833392,1350.599853515625,445.561279296875,3.9277851581573486,4.084189414978027,1735391022.9309902,0.06356935948133469,-0.0974741280078888,0.5342339277267456,0.8372883796691895,0.2301025390625,0.0206298828125,0.9788817763328552,1.922607421875,0.31280517578125,1.6231536865234375
2024-12-28T16:33:42.239627,1735391016.8667362,1350.133056640625,442.2690124511719,4.054217338562012,4.028379917144775,1735391023.1255703,0.06549876928329468,-0.09626463055610657,0.5369046330451965,0.8355695009231567,0.2388916015625,0.0093994140625,0.9759520888328552,0.396728515625,-0.17547607421875,2.8438568115234375
2024-12-28T16:33:44.220021,1735391017.4335585,1281.4521484375,439.38861083984375,3.952589273452759,4.2202677726745605,1735391023.2857423,0.06327836215496063,-0.094459667801857,0.541766345500946,0.8328039646148682,0.2027587890625,0.0211181640625,0.9705809950828552,-0.579833984375,3.30352783203125,7.8487396240234375
2024-12-28T16:33:56.235743,1735391020.4016435,527.7054443359375,362.5859680175781,3.910560131072998,3.6914565563201904,1735391029.3630292,-0.21026235818862915,-0.21282237768173218,0.6575685143470764,0.6914471983909607,-0.0169677697122097,-0.5760498046875,0.8363036513328552,-1.1882781982421875,7.8830718994140625,-12.109756469726562
